  1192→
  1193→              {/* Suggestion groups */}
  1194→              {!suggestionsLoading && suggestionGroups.length > 0 && (
  1195→                <>
  1196→                  <div className="flex items-center gap-2 mb-2">
  1197→                    <Sparkles className="w-4 h-4 text-primary" />
  1198→                    <p className="text-sm text-muted-foreground">
  1199→                      Stocks rearranged by sector rotation strength. Bullish sectors appear first.
  1200→                    </p>
  1201→                  </div>
  1202→
  1203→                  {suggestionGroups.map((group) => {
  1204→                    const tc = group.insight ? trendColor(group.insight.trend) : trendColor("Neutral");
  1205→                    const isTop = group.trendKey === "Bullish" || group.trendKey === "Rotating In";
  1206→                    const isBottom = group.trendKey === "other";
  1207→
  1208→                    return (
  1209→                      <motion.div
  1210→                        key={group.trendKey}
  1211→                        initial={{ opacity: 0, y: 12 }}
  1212→                        animate={{ opacity: 1, y: 0 }}
  1213→                        transition={{ duration: 0.3 }}
  1214→                      >
  1215→                        <Card className={`border ${isTop ? "border-emerald-500/20" : isBottom ? "border-red-500/20" : "border-border"}`}>
  1216→                          <CardHeader className="pb-2">
  1217→                            <div className="flex items-center justify-between">
  1218→                              <CardTitle className="text-sm font-semibold flex items-center gap-2">
  1219→                                {isTop && <Star className="w-4 h-4 text-emerald-400" />}
  1220→                                {isBottom && <AlertTriangle className="w-4 h-4 text-red-400" />}
  1221→                                {group.trendLabel}
  1222→                                <Badge variant="secondary" className={`text-[10px] ${tc.bg} ${tc.text}`}>
  1223→                                  {group.stocks.length} stock{group.stocks.length !== 1 ? "s" : ""}
  1224→                                </Badge>
  1225→                              </CardTitle>
  1226→                              {group.insight && (
  1227→                                <Badge variant="secondary" className={`text-[10px] ${tc.bg} ${tc.text} ${tc.border} border`}>
  1228→                                  {group.insight.trend}
  1229→                                </Badge>
  1230→                              )}
  1231→                            </div>
  1232→                            {group.insight && (
  1233→                              <p className="text-xs text-muted-foreground mt-1">
  1234→                                {group.insight.description}
  1235→                              </p>
  1236→                            )}
  1237→                          </CardHeader>
  1238→                          <CardContent className="pt-0">
  1239→                            <div className="space-y-1.5">
  1240→                              {group.stocks.map((stock, idx) => (
  1241→                                <div
  1242→                                  key={stock.ticker}
  1243→                                  className="flex items-center gap-2 sm:gap-3 p-2.5 sm:p-3 rounded-lg hover:bg-secondary/50 active:bg-secondary/70 cursor-pointer transition-colors group"
  1244→                                  onClick={() => setSelectedStock(stock)}
  1245→                                >
  1246→                                  <span className="text-xs text-muted-foreground w-5 text-center shrink-0">
  1247→                                    {idx + 1}
  1248→                                  </span>
  1249→                                  <div className="flex-1 min-w-0">
  1250→                                    <p className="text-sm font-medium text-foreground truncate group-hover:text-primary transition-colors">
  1251→                                      {stock.name}
  1252→                                    </p>
  1253→                                    <div className="flex items-center gap-2">
  1254→                                      <span className="text-xs text-muted-foreground">{stock.ticker}</span>
  1255→                                      {stock.matchedSector && (
  1256→                                        <>
  1257→                                          <span className="text-muted-foreground/40">&middot;</span>
  1258→                                          <span className="text-[10px] text-muted-foreground">{stock.matchedSector}</span>
  1259→                                        </>
  1260→                                      )}
  1261→                                    </div>
  1262→                                  </div>
  1263→                                  <div className="text-right shrink-0">
  1264→                                    <p className="text-sm font-mono font-medium">{stock.close.toFixed(2)}</p>
  1265→                                    <div className="flex items-center gap-2">
  1266→                                      <span className="text-xs text-emerald-400 font-medium">+{stock.change.toFixed(2)}%</span>
  1267→                                      <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono px-1.5">
  1268→                                        {stock.volGainPct.toFixed(1)}%
  1269→                                      </Badge>
  1270→                                    </div>
  1271→                                  </div>
  1272→                                  <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary shrink-0 hidden sm:block" />
  1273→                                </div>
  1274→                              ))}
  1275→                            </div>
  1276→                          </CardContent>
  1277→                        </Card>
  1278→                      </motion.div>
  1279→                    );
  1280→                  })}
  1281→
  1282→                  {filteredStocks.length === 0 && (
  1283→                    <div className="p-12 text-center text-muted-foreground">
  1284→                      {stocks.length === 0
  1285→                        ? "No volume shockers found today."
  1286→                        : "No stocks match your search."}
  1287→                    </div>
  1288→                  )}
  1289→                </>
  1290→              )}
  1291→            </div>
  1292→          )}
  1293→
  1294→          {/* ═══════════════════════════════════════════════════════════
  1295→              SEARCH VIEW (universal stock search from Screener.in)
  1296→             ═══════════════════════════════════════════════════════════ */}
  1297→          {viewMode === "search" && (
  1298→            <div>
  1299→              {/* Search Input */}
  1300→              <Card className="border-border mb-4">
  1301→                <CardContent className="p-4">
  1302→                  <div className="flex items-center gap-2 mb-2">
  1303→                    <Globe className="w-4 h-4 text-primary" />
  1304→                    <h3 className="text-sm font-semibold">Search Any Stock on Screener.in</h3>
  1305→                  </div>
  1306→                  <p className="text-xs text-muted-foreground mb-3">
  1307→                    Type a company name or stock ticker (e.g., Reliance, TCS, HDFCBANK) to look up
  1308→                    complete financial data from Screener.in. Covers all NSE &amp; BSE listed companies.
  1309→                  </p>
  1310→                  <div className="relative">
  1311→                    <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1312→                    <Input
  1313→                      placeholder="Search by company name or ticker..."
  1314→                      className="pl-9 pr-20 bg-secondary border-border text-base"
  1315→                      value={searchQuery}
  1316→                      onChange={(e) => handleSearchInput(e.target.value)}
  1317→                      onKeyDown={(e) => {
  1318→                        if (e.key === "Enter" && searchQuery.trim().length >= 2) {
  1319→                          performSearch(searchQuery);
  1320→                        }
  1321→                      }}
  1322→                      autoFocus
  1323→                    />
  1324→                    <div className="absolute right-2 top-1/2 -translate-y-1/2 flex items-center gap-1">
  1325→                      {searchLoading && <Loader2 className="w-4 h-4 animate-spin text-muted-foreground" />}
  1326→                      {searchQuery && (
  1327→                        <button
  1328→                          onClick={() => { setSearchQuery(""); setSearchResults([]); setSearchError(""); }}
  1329→                          className="text-muted-foreground hover:text-foreground"
  1330→                        >
  1331→                          <X className="w-4 h-4" />
  1332→                        </button>
  1333→                      )}
  1334→                    </div>
  1335→                  </div>
  1336→                </CardContent>
  1337→              </Card>
  1338→
  1339→              {/* Search Loading */}
  1340→              {searchLoading && (
  1341→                <div className="space-y-2">
  1342→                  {[...Array(5)].map((_, i) => (
  1343→                    <div key={i} className="flex items-center gap-3 p-3 rounded-lg bg-secondary">
  1344→                      <Skeleton className="h-10 w-10 rounded-lg" />
