   940→              value={search}
   941→              onChange={(e) => setSearch(e.target.value)}
   942→            />
   943→            {search && (
   944→              <button
   945→                onClick={() => setSearch("")}
   946→                className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   947→              >
   948→                <X className="w-4 h-4" />
   949→              </button>
   950→            )}
   951→          </div>
   952→          )}
   953→
   954→          {/* ─── LOADING ──────────────────────────────────────────── */}
   955→          {loading && viewMode !== "search" && (
   956→            <div className="space-y-3">
   957→              {[...Array(8)].map((_, i) => (
   958→                <div key={i} className="flex items-center gap-4 p-4 rounded-lg bg-secondary">
   959→                  <Skeleton className="h-4 w-6" />
   960→                  <Skeleton className="h-4 flex-1" />
   961→                  <Skeleton className="h-4 w-20" />
   962→                  <Skeleton className="h-4 w-16" />
   963→                  <Skeleton className="h-4 w-20" />
   964→                </div>
   965→              ))}
   966→            </div>
   967→          )}
   968→
   969→          {/* ─── ERROR ────────────────────────────────────────────── */}
   970→          {error && !loading && (
   971→            <Card className="border-destructive/30 bg-destructive/5">
   972→              <CardContent className="p-6 flex flex-col items-center text-center gap-3">
   973→                <AlertTriangle className="w-8 h-8 text-destructive" />
   974→                <p className="text-sm text-destructive font-medium">{error}</p>
   975→                <Button variant="outline" size="sm" onClick={fetchStocks}>
   976→                  <RefreshCw className="w-4 h-4 mr-1" />
   977→                  Try Again
   978→                </Button>
   979→              </CardContent>
   980→            </Card>
   981→          )}
   982→
   983→          {/* ═══════════════════════════════════════════════════════════
   984→              LIST VIEW (original)
   985→             ═══════════════════════════════════════════════════════════ */}
   986→          {!loading && !error && viewMode === "list" && (
   987→            <>
   988→              {/* Desktop Table */}
   989→              <div className="hidden md:block rounded-xl border border-border overflow-hidden">
   990→                <table className="w-full text-sm">
   991→                  <thead>
   992→                    <tr className="bg-secondary/80">
   993→                      <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
   994→                      <th className="text-left px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("name")}>
   995→                        <span className="flex items-center gap-1">Stock <SortIcon field="name" /></span>
   996→                      </th>
   997→                      <th className="text-right px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("close")}>
   998→                        <span className="flex items-center justify-end gap-1">Close <SortIcon field="close" /></span>
   999→                      </th>
  1000→                      <th className="text-right px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("change")}>
  1001→                        <span className="flex items-center justify-end gap-1">Change <SortIcon field="change" /></span>
  1002→                      </th>
