  1000→                  <Skeleton className="h-4 w-6" />
  1001→                  <Skeleton className="h-4 flex-1" />
  1002→                  <Skeleton className="h-4 w-20" />
  1003→                  <Skeleton className="h-4 w-16" />
  1004→                  <Skeleton className="h-4 w-20" />
  1005→                </div>
  1006→              ))}
  1007→            </div>
  1008→          )}
  1009→
  1010→          {/* ─── ERROR ────────────────────────────────────────────── */}
  1011→          {error && !loading && (
  1012→            <Card className="border-destructive/30 bg-destructive/5">
  1013→              <CardContent className="p-6 flex flex-col items-center text-center gap-3">
  1014→                <AlertTriangle className="w-8 h-8 text-destructive" />
  1015→                <p className="text-sm text-destructive font-medium">{error}</p>
  1016→                <Button variant="outline" size="sm" onClick={fetchStocks}>
  1017→                  <RefreshCw className="w-4 h-4 mr-1" />
  1018→                  Try Again
  1019→                </Button>
  1020→              </CardContent>
  1021→            </Card>
  1022→          )}
  1023→
  1024→          {/* ═══════════════════════════════════════════════════════════
  1025→              LIST VIEW (original)
  1026→             ═══════════════════════════════════════════════════════════ */}
  1027→          {!loading && !error && viewMode === "list" && (
  1028→            <>
  1029→              {/* Desktop Table */}
  1030→              <div className="hidden md:block rounded-xl border border-border overflow-hidden">
  1031→                <table className="w-full text-sm">
  1032→                  <thead>
  1033→                    <tr className="bg-secondary/80">
  1034→                      <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
  1035→                      <th className="text-left px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("name")}>
  1036→                        <span className="flex items-center gap-1">Stock <SortIcon field="name" /></span>
  1037→                      </th>
  1038→                      <th className="text-right px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("close")}>
  1039→                        <span className="flex items-center justify-end gap-1">Close <SortIcon field="close" /></span>
  1040→                      </th>
  1041→                      <th className="text-right px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("change")}>
  1042→                        <span className="flex items-center justify-end gap-1">Change <SortIcon field="change" /></span>
  1043→                      </th>
  1044→                      <th className="text-right px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("volGainPct")}>
  1045→                        <span className="flex items-center justify-end gap-1">Vol Gain <SortIcon field="volGainPct" /></span>
  1046→                      </th>
  1047→                      <th className="text-center px-4 py-3 font-medium text-muted-foreground w-20">Action</th>
  1048→                    </tr>
  1049→                  </thead>
  1050→                  <tbody>
  1051→                    {filteredStocks.map((stock, idx) => (
  1052→                      <motion.tr
  1053→                        key={stock.ticker}
  1054→                        initial={{ opacity: 0, y: 8 }}
  1055→                        animate={{ opacity: 1, y: 0 }}
  1056→                        transition={{ delay: idx * 0.02, duration: 0.2 }}
  1057→                        className="border-t border-border hover:bg-secondary/50 cursor-pointer transition-colors group"
  1058→                        onClick={() => setSelectedStock(stock)}
  1059→                      >
  1060→                        <td className="px-4 py-3 text-muted-foreground text-xs">{idx + 1}</td>
  1061→                        <td className="px-4 py-3">
  1062→                          <div className="font-medium text-foreground group-hover:text-primary transition-colors">{stock.name}</div>
  1063→                          <div className="text-xs text-muted-foreground">{stock.ticker}</div>
  1064→                        </td>
  1065→                        <td className="px-4 py-3 text-right font-mono">{stock.close.toFixed(2)}</td>
  1066→                        <td className="px-4 py-3 text-right">
  1067→                          <span className="inline-flex items-center gap-0.5 text-emerald-400 font-medium">
  1068→                            <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1069→                          </span>
  1070→                        </td>
  1071→                        <td className="px-4 py-3 text-right">
  1072→                          <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 font-mono">
  1073→                            {stock.volGainPct.toFixed(0)}%
  1074→                          </Badge>
  1075→                        </td>
  1076→                        <td className="px-4 py-3 text-center">
  1077→                          <Button variant="ghost" size="sm" onClick={(e) => { e.stopPropagation(); setSelectedStock(stock); }}>
  1078→                            <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary" />
  1079→                          </Button>
  1080→                        </td>
  1081→                      </motion.tr>
  1082→                    ))}
  1083→                  </tbody>
  1084→                </table>
  1085→                {filteredStocks.length === 0 && (
