  1230→                                      {stock.matchedSector && (
  1231→                                        <>
  1232→                                          <span className="text-muted-foreground/40">&middot;</span>
  1233→                                          <span className="text-[10px] text-muted-foreground">{stock.matchedSector}</span>
  1234→                                        </>
  1235→                                      )}
  1236→                                    </div>
  1237→                                  </div>
  1238→                                  <div className="text-right shrink-0">
  1239→                                    <p className="text-sm font-mono font-medium">{stock.close.toFixed(2)}</p>
  1240→                                    <div className="flex items-center gap-2">
  1241→                                      <span className="text-xs text-emerald-400 font-medium">+{stock.change.toFixed(2)}%</span>
  1242→                                      <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono px-1.5">
  1243→                                        {stock.volGainPct.toFixed(0)}%
  1244→                                      </Badge>
  1245→                                    </div>
  1246→                                  </div>
  1247→                                  <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary shrink-0 hidden sm:block" />
  1248→                                </div>
  1249→                              ))}
  1250→                            </div>
  1251→                          </CardContent>
  1252→                        </Card>
  1253→                      </motion.div>
  1254→                    );
  1255→                  })}
  1256→
  1257→                  {filteredStocks.length === 0 && (
  1258→                    <div className="p-12 text-center text-muted-foreground">
  1259→                      {stocks.length === 0
  1260→                        ? "No volume shockers found today."
  1261→                        : "No stocks match your search."}
  1262→                    </div>
  1263→                  )}
  1264→                </>
  1265→              )}
  1266→            </div>
  1267→          )}
  1268→
  1269→          {/* ═══════════════════════════════════════════════════════════
  1270→              SEARCH VIEW (universal stock search from Screener.in)
  1271→             ═══════════════════════════════════════════════════════════ */}
  1272→          {viewMode === "search" && (
  1273→            <div>
  1274→              {/* Search Input */}
  1275→              <Card className="border-border mb-4">
  1276→                <CardContent className="p-4">
  1277→                  <div className="flex items-center gap-2 mb-2">
  1278→                    <Globe className="w-4 h-4 text-primary" />
  1279→                    <h3 className="text-sm font-semibold">Search Any Stock on Screener.in</h3>
  1280→                  </div>
  1281→                  <p className="text-xs text-muted-foreground mb-3">
  1282→                    Type a company name or stock ticker (e.g., Reliance, TCS, HDFCBANK) to look up
  1283→                    complete financial data from Screener.in. Covers all NSE &amp; BSE listed companies.
  1284→                  </p>
  1285→                  <div className="relative">
  1286→                    <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1287→                    <Input
  1288→                      placeholder="Search by company name or ticker..."
  1289→                      className="pl-9 pr-20 bg-secondary border-border text-base"
  1290→                      value={searchQuery}
  1291→                      onChange={(e) => handleSearchInput(e.target.value)}
  1292→                      onKeyDown={(e) => {
  1293→                        if (e.key === "Enter" && searchQuery.trim().length >= 2) {
  1294→                          performSearch(searchQuery);
  1295→                        }
  1296→                      }}
  1297→                      autoFocus
  1298→                    />
  1299→                    <div className="absolute right-2 top-1/2 -translate-y-1/2 flex items-center gap-1">
  1300→                      {searchLoading && <Loader2 className="w-4 h-4 animate-spin text-muted-foreground" />}
  1301→                      {searchQuery && (
  1302→                        <button
  1303→                          onClick={() => { setSearchQuery(""); setSearchResults([]); setSearchError(""); }}
  1304→                          className="text-muted-foreground hover:text-foreground"
  1305→                        >
  1306→                          <X className="w-4 h-4" />
  1307→                        </button>
  1308→                      )}
  1309→                    </div>
  1310→                  </div>
  1311→                </CardContent>
  1312→              </Card>
  1313→
  1314→              {/* Search Loading */}
  1315→              {searchLoading && (
  1316→                <div className="space-y-2">
  1317→                  {[...Array(5)].map((_, i) => (
  1318→                    <div key={i} className="flex items-center gap-3 p-3 rounded-lg bg-secondary">
  1319→                      <Skeleton className="h-10 w-10 rounded-lg" />
  1320→                      <div className="flex-1 space-y-2">
  1321→                        <Skeleton className="h-4 w-3/5" />
  1322→                        <Skeleton className="h-3 w-1/3" />
  1323→                      </div>
  1324→                      <ArrowUpRight className="w-4 h-4 text-muted-foreground" />
  1325→                    </div>
  1326→                  ))}
  1327→                </div>
  1328→              )}
  1329→
  1330→              {/* Search Error */}
  1331→              {searchError && !searchLoading && (
  1332→                <Card className="border-border">
  1333→                  <CardContent className="p-8 flex flex-col items-center text-center gap-2">
  1334→                    <Search className="w-8 h-8 text-muted-foreground" />
  1335→                    <p className="text-sm text-muted-foreground">{searchError}</p>
  1336→                    <p className="text-xs text-muted-foreground/60">
  1337→                      Try different keywords, the full company name, or the NSE/BSE ticker code.
  1338→                    </p>
  1339→                  </CardContent>
  1340→                </Card>
  1341→              )}
  1342→
  1343→              {/* Search Results */}
  1344→              {!searchLoading && searchResults.length > 0 && (
  1345→                <Card className="border-border">
  1346→                  <CardHeader className="pb-2">
  1347→                    <CardTitle className="text-sm font-medium text-muted-foreground flex items-center gap-2">
  1348→                      <Search className="w-3.5 h-3.5" />
  1349→                      {searchResults.length} result{searchResults.length !== 1 ? "s" : ""} found
  1350→                      {searchQuery && <span className="text-foreground font-semibold">for "{searchQuery}"</span>}
  1351→                    </CardTitle>
  1352→                  </CardHeader>
  1353→                  <CardContent className="pt-0">
  1354→                    <div className="space-y-1">
  1355→                      {searchResults.map((result, idx) => (
  1356→                        <motion.div
  1357→                          key={result.ticker}
  1358→                          initial={{ opacity: 0, y: 8 }}
  1359→                          animate={{ opacity: 1, y: 0 }}
  1360→                          transition={{ duration: 0.15, delay: idx * 0.03 }}
  1361→                          className="flex items-center gap-3 p-3 rounded-lg hover:bg-secondary/80 cursor-pointer transition-colors group"
  1362→                          onClick={() => handleSearchSelect(result)}
  1363→                        >
  1364→                          <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0">
  1365→                            <span className="text-xs font-bold text-primary">
  1366→                              {result.ticker.slice(0, 2)}
  1367→                            </span>
  1368→                          </div>
  1369→                          <div className="flex-1 min-w-0">
  1370→                            <p className="text-sm font-medium text-foreground truncate group-hover:text-primary transition-colors">
  1371→                              {result.name}
  1372→                            </p>
  1373→                            <span className="text-xs text-muted-foreground font-mono">{result.ticker}</span>
  1374→                          </div>
  1375→                          <div className="flex items-center gap-2 shrink-0">
  1376→                            <Tooltip>
  1377→                              <TooltipTrigger asChild>
  1378→                                <a
  1379→                                  href={`https://www.screener.in/company/${result.ticker}/`}
  1380→                                  target="_blank"
  1381→                                  rel="noopener noreferrer"
  1382→                                  onClick={(e) => e.stopPropagation()}
  1383→                                >
  1384→                                  <Button variant="ghost" size="sm" className="h-8 w-8 p-0">
  1385→                                    <ExternalLink className="w-3.5 h-3.5 text-muted-foreground" />
  1386→                                  </Button>
  1387→                                </a>
  1388→                              </TooltipTrigger>
  1389→                              <TooltipContent>Open on Screener.in</TooltipContent>
  1390→                            </Tooltip>
  1391→                            <Tooltip>
  1392→                              <TooltipTrigger asChild>
  1393→                                <a
  1394→                                  href={tradingViewUrl(result.ticker)}
  1395→                                  target="_blank"
  1396→                                  rel="noopener noreferrer"
  1397→                                  onClick={(e) => e.stopPropagation()}
  1398→                                >
  1399→                                  <Button variant="ghost" size="sm" className="h-8 w-8 p-0">
  1400→                                    <LineChart className="w-3.5 h-3.5 text-muted-foreground" />
  1401→                                  </Button>
  1402→                                </a>
  1403→                              </TooltipTrigger>
  1404→                              <TooltipContent>Open on TradingView</TooltipContent>
  1405→                            </Tooltip>
  1406→                            <ArrowUpRight className="w-4 h-4 text-muted-foreground group-hover:text-primary transition-colors" />
  1407→                          </div>
  1408→                        </motion.div>
  1409→                      ))}
  1410→                    </div>
  1411→                  </CardContent>
  1412→                </Card>
  1413→              )}
  1414→
  1415→              {/* Empty State */}
  1416→              {!searchLoading && !searchError && searchQuery.length < 2 && (
  1417→                <Card className="border-border">
  1418→                  <CardContent className="p-12 flex flex-col items-center text-center gap-3">
  1419→                    <div className="w-14 h-14 rounded-2xl bg-primary/10 flex items-center justify-center">
  1420→                      <Globe className="w-7 h-7 text-primary" />
  1421→                    </div>
  1422→                    <h3 className="text-sm font-semibold text-foreground">Search Any Indian Stock</h3>
  1423→                    <p className="text-xs text-muted-foreground max-w-xs leading-relaxed">
