     1→   560→            <Input
     2→   561→              placeholder="Search stocks by name or ticker..."
     3→   562→              className="pl-9 bg-secondary border-border"
     4→   563→              value={search}
     5→   564→              onChange={(e) => setSearch(e.target.value)}
     6→   565→            />
     7→   566→            {search && (
     8→   567→              <button
     9→   568→                onClick={() => setSearch("")}
    10→   569→                className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
    11→   570→              >
    12→   571→                <X className="w-4 h-4" />
    13→   572→              </button>
    14→   573→            )}
    15→   574→          </div>
    16→   575→
    17→   576→          {/* ─── LOADING ──────────────────────────────────────────── */}
    18→   577→          {loading && (
    19→   578→            <div className="space-y-3">
    20→   579→              {[...Array(8)].map((_, i) => (
    21→   580→                <div key={i} className="flex items-center gap-4 p-4 rounded-lg bg-secondary">
    22→   581→                  <Skeleton className="h-4 w-6" />
    23→   582→                  <Skeleton className="h-4 flex-1" />
    24→   583→                  <Skeleton className="h-4 w-20" />
    25→   584→                  <Skeleton className="h-4 w-16" />
    26→   585→                  <Skeleton className="h-4 w-20" />
    27→   586→                </div>
    28→   587→              ))}
    29→   588→            </div>
    30→   589→          )}
    31→   590→
    32→   591→          {/* ─── ERROR ────────────────────────────────────────────── */}
    33→   592→          {error && !loading && (
    34→   593→            <Card className="border-destructive/30 bg-destructive/5">
    35→   594→              <CardContent className="p-6 flex flex-col items-center text-center gap-3">
    36→   595→                <AlertTriangle className="w-8 h-8 text-destructive" />
    37→   596→                <p className="text-sm text-destructive font-medium">{error}</p>
    38→   597→                <Button variant="outline" size="sm" onClick={fetchStocks}>
    39→   598→                  <RefreshCw className="w-4 h-4 mr-1" />
    40→   599→                  Try Again
    41→   600→                </Button>
    42→   601→              </CardContent>
    43→   602→            </Card>
    44→   603→          )}
    45→   604→
    46→   605→          {/* ═══════════════════════════════════════════════════════════
    47→   606→              LIST VIEW (original)
    48→   607→             ═══════════════════════════════════════════════════════════ */}
    49→   608→          {!loading && !error && viewMode === "list" && (
    50→   609→            <>
    51→   610→              {/* Desktop Table */}
    52→   611→              <div className="hidden md:block rounded-xl border border-border overflow-hidden">
    53→   612→                <table className="w-full text-sm">
    54→   613→                  <thead>
    55→   614→                    <tr className="bg-secondary/80">
    56→   615→                      <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
    57→   616→                      <th className="text-left px-4 py-3 font-medium text-muted-foreground cursor-pointer hover:text-foreground" onClick={() => toggleSort("name")}>
