   660→  };
   661→
   662→  return (
   663→    <TooltipProvider>
   664→      <div className="min-h-screen flex flex-col bg-background">
   665→        {/* ─── HEADER ─────────────────────────────────────────────── */}
   666→        <header className="sticky top-0 z-50 border-b border-border bg-background/80 backdrop-blur-xl">
   667→          <div className="max-w-7xl mx-auto px-4 sm:px-6 py-3 flex items-center justify-between gap-4">
   668→            <div className="flex items-center gap-3 shrink-0">
   669→              <div className="w-9 h-9 rounded-lg bg-primary/20 flex items-center justify-center">
   670→                <BarChart3 className="w-5 h-5 text-primary" />
   671→              </div>
   672→              <div>
   673→                <h1 className="text-lg font-bold tracking-tight">StockH</h1>
   674→                <p className="text-xs text-muted-foreground hidden sm:block">
   675→                  Volume Shockers &middot; Indian Market
   676→                </p>
   677→              </div>
   678→            </div>
   679→
   680→            <div className="flex items-center gap-2 sm:gap-3">
   681→              {lastUpdated && (
   682→                <span className="text-xs text-muted-foreground hidden md:flex items-center gap-1">
   683→                  <Clock className="w-3 h-3" />
   684→                  {new Date(lastUpdated).toLocaleTimeString("en-IN", {
   685→                    hour: "2-digit",
   686→                    minute: "2-digit",
   687→                  })}
   688→                </span>
   689→              )}
   690→              <Button
   691→                variant="outline"
   692→                size="sm"
   693→                onClick={() => { setShowSectors(!showSectors); setShowIndices(false); if (!showSectors) fetchSectors(); }}
   694→              >
   695→                <Activity className="w-4 h-4 mr-1" />
   696→                <span className="hidden sm:inline">Sectors</span>
   697→              </Button>
   698→              <Button
   699→                variant="outline"
   700→                size="sm"
   701→                onClick={() => { setShowIndices(!showIndices); setShowSectors(false); if (!showIndices) fetchIndices(); }}
   702→              >
   703→                <TrendingDown className="w-4 h-4 mr-1" />
   704→                <span className="hidden sm:inline">Indices</span>
   705→              </Button>
   706→              <Button
   707→                variant="outline"
   708→                size="sm"
   709→                onClick={fetchStocks}
   710→                disabled={loading}
   711→              >
   712→                <RefreshCw className={`w-4 h-4 mr-1 ${loading ? "animate-spin" : ""}`} />
   713→                <span className="hidden sm:inline">Refresh</span>
   714→              </Button>
   715→              <Tooltip>
   716→                <TooltipTrigger asChild>
   717→                  <Button
   718→                    variant="outline"
   719→                    size="icon"
   720→                    className="w-9 h-9"
   721→                    onClick={() => setTheme(theme === "dark" ? "light" : "dark")}
   722→                  >
   723→                    <Sun className="h-4 w-4 rotate-0 scale-100 transition-all dark:-rotate-90 dark:scale-0" />
   724→                    <Moon className="absolute h-4 w-4 rotate-90 scale-0 transition-all dark:rotate-0 dark:scale-100" />
   725→                    <span className="sr-only">Toggle theme</span>
   726→                  </Button>
   727→                </TooltipTrigger>
   728→                <TooltipContent>{theme === "dark" ? "Light mode" : "Dark mode"}</TooltipContent>
   729→              </Tooltip>
   730→            </div>
   731→          </div>
   732→          {/* ─── VIEW TABS (sticky sub-header) ──────────────── */}
   733→          {(stocks.length > 0 || viewMode === "search" || viewMode === "history") && (
   734→            <div className="max-w-7xl mx-auto w-full px-4 sm:px-6 pb-2">
   735→              <div className="flex items-center gap-1 p-1 rounded-lg bg-secondary w-fit">
   736→                <button
