  1155→            <div className="space-y-6">
  1156→              {/* Loading state */}
  1157→              {suggestionsLoading && (
  1158→                <div className="flex flex-col items-center py-16 gap-4">
  1159→                  <Loader2 className="w-8 h-8 text-primary animate-spin" />
  1160→                  <div className="text-center">
  1161→                    <p className="text-sm font-medium">Loading sector data for all stocks...</p>
  1162→                    <p className="text-xs text-muted-foreground mt-1">
  1163→                      Fetching sector info from Screener.in for {stocks.length} stocks
  1164→                    </p>
  1165→                  </div>
  1166→                </div>
  1167→              )}
  1168→
  1169→              {/* Empty state */}
  1170→              {!suggestionsLoading && sectorInsights.length === 0 && (
  1171→                <Card className="border-border">
  1172→                  <CardContent className="p-8 text-center">
  1173→                    <Activity className="w-8 h-8 text-muted-foreground mx-auto mb-3" />
  1174→                    <p className="text-sm font-medium mb-1">Sector insights not available</p>
  1175→                    <p className="text-xs text-muted-foreground">
  1176→                      Click the <strong>Sectors</strong> button above to load sector rotation data first, then switch back here.
  1177→                    </p>
  1178→                  </CardContent>
  1179→                </Card>
  1180→              )}
  1181→
  1182→              {/* Suggestion groups */}
  1183→              {!suggestionsLoading && suggestionGroups.length > 0 && (
  1184→                <>
  1185→                  <div className="flex items-center gap-2 mb-2">
  1186→                    <Sparkles className="w-4 h-4 text-primary" />
  1187→                    <p className="text-sm text-muted-foreground">
  1188→                      Stocks rearranged by sector rotation strength. Bullish sectors appear first.
  1189→                    </p>
  1190→                  </div>
  1191→
  1192→                  {suggestionGroups.map((group) => {
  1193→                    const tc = group.insight ? trendColor(group.insight.trend) : trendColor("Neutral");
  1194→                    const isTop = group.trendKey === "Bullish" || group.trendKey === "Rotating In";
  1195→                    const isBottom = group.trendKey === "other";
  1196→
  1197→                    return (
  1198→                      <motion.div
  1199→                        key={group.trendKey}
  1200→                        initial={{ opacity: 0, y: 12 }}
  1201→                        animate={{ opacity: 1, y: 0 }}
  1202→                        transition={{ duration: 0.3 }}
  1203→                      >
  1204→                        <Card className={`border ${isTop ? "border-emerald-500/20" : isBottom ? "border-red-500/20" : "border-border"}`}>
  1205→                          <CardHeader className="pb-2">
  1206→                            <div className="flex items-center justify-between">
  1207→                              <CardTitle className="text-sm font-semibold flex items-center gap-2">
  1208→                                {isTop && <Star className="w-4 h-4 text-emerald-400" />}
  1209→                                {isBottom && <AlertTriangle className="w-4 h-4 text-red-400" />}
  1210→                                {group.trendLabel}
  1211→                                <Badge variant="secondary" className={`text-[10px] ${tc.bg} ${tc.text}`}>
  1212→                                  {group.stocks.length} stock{group.stocks.length !== 1 ? "s" : ""}
  1213→                                </Badge>
  1214→                              </CardTitle>
  1215→                              {group.insight && (
  1216→                                <Badge variant="secondary" className={`text-[10px] ${tc.bg} ${tc.text} ${tc.border} border`}>
  1217→                                  {group.insight.trend}
  1218→                                </Badge>
  1219→                              )}
  1220→                            </div>
  1221→                            {group.insight && (
  1222→                              <p className="text-xs text-muted-foreground mt-1">
  1223→                                {group.insight.description}
  1224→                              </p>
  1225→                            )}
  1226→                          </CardHeader>
  1227→                          <CardContent className="pt-0">
  1228→                            <div className="space-y-1.5">
  1229→                              {group.stocks.map((stock, idx) => (
  1230→                                <div
  1231→                                  key={stock.ticker}
  1232→                                  className="flex items-center gap-2 sm:gap-3 p-2.5 sm:p-3 rounded-lg hover:bg-secondary/50 active:bg-secondary/70 cursor-pointer transition-colors group"
  1233→                                  onClick={() => setSelectedStock(stock)}
  1234→                                >
  1235→                                  <span className="text-xs text-muted-foreground w-5 text-center shrink-0">
  1236→                                    {idx + 1}
  1237→                                  </span>
  1238→                                  <div className="flex-1 min-w-0">
  1239→                                    <p className="text-sm font-medium text-foreground truncate group-hover:text-primary transition-colors">
  1240→                                      {stock.name}
  1241→                                    </p>
  1242→                                    <div className="flex items-center gap-2">
  1243→                                      <span className="text-xs text-muted-foreground">{stock.ticker}</span>
  1244→                                      {stock.matchedSector && (
  1245→                                        <>
  1246→                                          <span className="text-muted-foreground/40">&middot;</span>
  1247→                                          <span className="text-[10px] text-muted-foreground">{stock.matchedSector}</span>
  1248→                                        </>
  1249→                                      )}
  1250→                                    </div>
  1251→                                  </div>
  1252→                                  <div className="text-right shrink-0">
  1253→                                    <p className="text-sm font-mono font-medium">{stock.close.toFixed(2)}</p>
  1254→                                    <div className="flex items-center gap-2">
